ID,RetweetCt,Polarity,Subjectivity,CreatedTime,CreatedDay,TextLength,WordCt,AccountAgeMo,UserFollowersCt,Keywords,HasLinks
"""862752419167428608""",243,0.43333333333333335,0.5,16:33,Thu,128,19,99,415859,"['under', '#ahca', 'insurers', 'charge', 'women', 'more', 'csection', 'experienced', 'domestic', 'violence', '#momsdontneed', 'under', '#ahca', 'insurers', 'charge', 'women', 'more', 'csection', 'experienced', 'domestic', 'violence', '#momsdontneed']",False
"""862374666400399372""",1140,0.0,0.0,12:31,Wed,82,12,75,103673,"['gop', 'trying', 'pass', '#trumpcare', 'senate', 'hearings', 'debate', '#americaspeaksout', 'gop', 'trying', 'pass', '#trumpcare', 'senate', 'hearings', 'debate', '#americaspeaksout']",True
"""862346014497193984""",621,0.0,0.0,17:38,Wed,111,18,60,24548,"['like', 'nurses', 'door', 'asking', 'oppose', '#ahca', '&amp', 'support', '#medicareforall', 'ask', 'like', 'nurses', 'door', 'asking', 'oppose', '#ahca', '&amp', 'support', '#medicareforall', 'ask']",True
"""862338960781058048""",300,0.0,0.0,13:10,Wed,90,14,58,772552,"['journalist', 'arrested', 'asking', 'trump', 'health', 'secretary', 'question', 'ahca', 'journalist', 'arrested', 'asking', 'trump', 'health', 'secretary', 'question', 'ahca']",True
"""862325096211501056""",311,0.1,0.3,13:14,Wed,88,17,47,15968,"['cbo', 'release', 'estimate', 'housepassed', 'version', 'ahca', 'early', 'week', 'cbo', 'release', 'estimate', 'housepassed', 'version', 'ahca', 'early', 'week']",True
"""862317435986337792""",1050,0.0,0.1,11:44,Wed,103,15,106,169380,"['reporter', 'arrested', 'asking', 'tom', 'price', 'domestic', 'violence', 'preexisting', 'condition', 'under', 'trumpcare', 'reporter', 'arrested', 'asking', 'tom', 'price', 'domestic', 'violence', 'preexisting', 'condition', 'under', 'trumpcare']",True
"""860197229059092480""",36719,-0.07142857142857144,0.48571428571428577,15:19,Thu,139,21,101,116285,"['celebratory', 'atmosphere', 'over', 'stripping', 'health', 'care', 'sick', 'most', 'obscene', 'political', 'spectacles', 'witnessed', '#ahca', 'celebratory', 'atmosphere', 'over', 'stripping', 'health', 'care', 'sick', 'most', 'obscene', 'political', 'spectacles', 'witnessed', '#ahca', 'celebratory', 'atmosphere', 'over', 'stripping', 'health', 'care', 'sick', 'most', 'obscene', 'political', 'spectacles', 'witnessed', '#ahca']",False
"""862357023224156160""",87,0.0,0.0,14:21,Wed,131,18,82,541329,"['looking', 'forward', 'hearing', 'virginian', 'michael', 'dunkley', 'will', 'testify', 'concerns', '#trumpcare', '#americaspeaksout']",False
"""860257901373517825""",11272,0.0,0.0,19:20,Thu,116,23,54,2321750,"['@housegop', 'just', 'voted', 'strip', 'health', 'care', 'away', 'millions', 'can', 'whimper', 'whine', 'fight', '@housegop', 'just', 'voted', 'strip', 'health', 'care', 'away', 'millions', 'can', 'whimper', 'whine', 'fight']",True
"""860173068358037505""",10565,0.0,0.0,12:43,Thu,112,18,105,164718,"['preexisting', 'conditions', 'priced', 'out', 'coverage', 'under', 'trumpcare', 'resist', 'preexisting', 'conditions', 'priced', 'out', 'coverage', 'under', 'trumpcare', 'resist', 'preexisting', 'conditions', 'priced', 'out', 'coverage', 'under', 'trumpcare', 'resist']",True
"""860193990947328001""",10978,0.0,0.0,15:06,Thu,139,20,54,2321750,"['isn', 'football', 'scoring', 'points', '#ahca', 'will', 'devastate', 'americans', 'healthcare', 'families', 'bankrupt', 'people', 'die', 'isn', 'football', 'scoring', 'points', '#ahca', 'will', 'devastate', 'americans', 'healthcare', 'families', 'bankrupt', 'people', 'die', 'isn', 'football', 'scoring', 'points', '#ahca', 'will', 'devastate', 'americans', 'healthcare', 'families', 'bankrupt', 'people', 'die']",False
"""859872669235384326""",15214,0.0,0.0,14:49,Wed,139,23,98,418832,"['tell', 'congress', 'vote', 'trumpcare', 'kids', 'get', 'asthma', 'epa', 'regulation', 'rollbacks', 'can', 'afford', 'inhalers', 'tell', 'congress', 'vote', 'trumpcare', 'kids', 'get', 'asthma', 'epa', 'regulation', 'rollbacks', 'can', 'afford', 'inhalers', 'tell', 'congress', 'vote', 'trumpcare', 'kids', 'get', 'asthma', 'epa', 'regulation', 'rollbacks', 'can', 'afford', 'inhalers', 'tell', 'congress', 'vote', 'trumpcare', 'kids', 'get', 'asthma', 'epa', 'regulation', 'rollbacks', 'can', 'afford', 'inhalers', 'tell', 'congress', 'vote', 'trumpcare', 'kids', 'get', 'asthma', 'epa', 'regulation', 'rollbacks', 'can', 'afford', 'inhalers']",False
"""860222794671509505""",10031,0.16666666666666666,0.3111111111111111,17:01,Thu,116,17,105,75889,"['white', 'men', 'just', 'made', 'domestic', 'violence', 'sexual', 'assault', 'csections', 'postpartum', 'depression', 'preex', 'white', 'men', 'just', 'made', 'domestic', 'violence', 'sexual', 'assault', 'csections', 'postpartum', 'depression', 'preex']",True
"""860257717449043968""",9061,0.17619047619047623,0.7047619047619048,18:19,Thu,137,22,78,337654,"['amazing', 'finally', 'bill', 'trumpcare', 'violates', 'every', 'single', 'promise', 'made', '@realdonaldtrump', 'bet', 'doesnt', 'even', 'know', 'amazing', 'finally', 'bill', 'trumpcare', 'violates', 'every', 'single', 'promise', 'made', '@realdonaldtrump', 'bet', 'doesnt', 'even', 'know']",False
"""860229551619801088""",11712,-0.35,0.9,17:28,Thu,116,16,85,56737,"['@realdonaldtrump', 'disastrous', 'unconstitutional', '#ahca', 'bill', 'ultimately', 'signed', 'law', 'will', 'challenge', '@realdonaldtrump', 'disastrous', 'unconstitutional', '#ahca', 'bill', 'ultimately', 'signed', 'law', 'will', 'challenge']",True
"""862353469793062918""",86,0.225,0.4,13:07,Wed,115,21,87,77636,"['want', 'know', 'much', 'took', 'representative', 'sell', 'out', 'trumpcare', '@tatmnews', 'fast', 'finder', 'want', 'know', 'much', 'took', 'representative', 'sell', 'out', 'trumpcare', '@tatmnews', 'fast', 'finder']",True
"""859922258495713280""",30777,0.21212121212121213,0.46262626262626266,21:06,Wed,116,13,99,7290,"['preexisting', 'conditions', 'new', 'ahca', 'draft', 'domestic', 'violence', 'sexual', 'assault', 'csection', 'postpartum', 'depression', 'preexisting', 'conditions', 'new', 'ahca', 'draft', 'domestic', 'violence', 'sexual', 'assault', 'csection', 'postpartum', 'depression', 'preexisting', 'conditions', 'new', 'ahca', 'draft', 'domestic', 'violence', 'sexual', 'assault', 'csection', 'postpartum', 'depression', 'preexisting', 'conditions', 'new', 'ahca', 'draft', 'domestic', 'violence', 'sexual', 'assault', 'csection', 'postpartum', 'depression']",True
"""860216958020706305""",3585,0.10416666666666667,0.3125,16:37,Thu,140,31,97,301173,"['stop', 'calling', 'american', 'health', 'care', 'act', 'call', 'tax', 'cut', 'rich', 'white', 'men', 'other', 'need', 'stop', 'calling', 'american', 'health', 'care', 'act', 'call', 'tax', 'cut', 'rich', 'white', 'men', 'other', 'need']",False
"""860077328420024320""",6485,-0.875,1.0,06:23,Thu,116,19,104,29717,"['brutal', 'statement', 'republican', 'congresswoman', 'retiring', 'still', 'vote', 'ahca', 'saying', 'will', 'hurt', 'brutal', 'statement', 'republican', 'congresswoman', 'retiring', 'still', 'vote', 'ahca', 'saying', 'will', 'hurt', 'brutal', 'statement', 'republican', 'congresswoman', 'retiring', 'still', 'vote', 'ahca', 'saying', 'will', 'hurt']",True
"""860193110411923456""",11168,0.375,0.75,15:03,Thu,140,26,54,2321750,"['trumpcare', 'isn', 'health', 'care', 'bill', 'destroys', 'millions', 'shovel', 'cash', 'rich', '#ahca']",False
"""859946936983576582""",5464,0.0,0.0,21:45,Wed,107,19,98,625867,"['contact', 'reps', 'now', 'tell', 'vote', '#aca', 'replacement', 'millions', 'lose', 'coverage', 'passed', 'contact', 'reps', 'now', 'tell', 'vote', '#aca', 'replacement', 'millions', 'lose', 'coverage', 'passed', 'contact', 'reps', 'now', 'tell', 'vote', '#aca', 'replacement', 'millions', 'lose', 'coverage', 'passed']",True
"""860201880290340864""",8657,0.0,0.0,15:38,Thu,113,19,100,1725704,"['tax', 'cuts', 'ahca', 'save', 'wealthiest', 'finance', 'millions', 'lose', 'health', 'insurance']",True
"""859946091365756928""",4815,0.2,0.5,22:41,Wed,140,24,76,2319313,"['tomorrow', 'house', 'will', 'vote', 'trumpcare', 'twitler', 'issue', 'license', 'discriminate', 'against', 'lgbts', 'ready', 'fill', 'town', 'halls', 'tomorrow', 'house', 'will', 'vote', 'trumpcare', 'twitler', 'issue', 'license', 'discriminate', 'against', 'lgbts', 'ready', 'fill', 'town', 'halls', 'tomorrow', 'house', 'will', 'vote', 'trumpcare', 'twitler', 'issue', 'license', 'discriminate', 'against', 'lgbts', 'ready', 'fill', 'town', 'halls']",False
"""859952184657678337""",6856,0.0,0.625,23:05,Wed,140,21,76,2319313,"['gop', 'approve', 'trumpcare', 'before', 'cost', 'calculated', 'cbo', 'only', 'morally', 'reprehensible', 'fiscally', 'irresponsible', 'gop', 'approve', 'trumpcare', 'before', 'cost', 'calculated', 'cbo', 'only', 'morally', 'reprehensible', 'fiscally', 'irresponsible', 'gop', 'approve', 'trumpcare', 'before', 'cost', 'calculated', 'cbo', 'only', 'morally', 'reprehensible', 'fiscally', 'irresponsible']",False
"""860216330120814592""",6152,0.25,0.4666666666666667,16:35,Thu,116,16,75,38209,"['men', 'just', 'removed', 'preexisting', 'conditions', '#ahca', 'domestic', 'violence', 'sexual', 'assault', 'csection']",True
"""860200812039081984""",5090,0.11111111111111112,0.2222222222222222,12:33,Thu,140,28,99,187866,"['year', 'half', 'american', 'people', 'will', 'judge', 'vote', 'whether', 'trumpcare', 'better', 'can', 'guarantee', 'answer']",False
"""860146761997852672""",7306,0.04999999999999999,0.55,10:59,Thu,138,25,76,200560,"['#ahca', 'makes', 'every', 'measure', 'health', 'care', 'worse', 'shifting', 'trillion', 'bottom', 'top', 'unconscionable', '#ahca', 'makes', 'every', 'measure', 'health', 'care', 'worse', 'shifting', 'trillion', 'bottom', 'top', 'unconscionable']",False
"""859971878282305536""",5424,0.0,0.0,23:24,Wed,38,6,105,164718,"['trumpcare', 'obamacare', 'trumpcare', 'obamacare']",True
"""859964714415144960""",13293,0.17857142857142858,0.3357142857142857,03:55,Thu,115,17,85,523652,"['trumpcare', 'force', 'schools', 'cut', 'special', 'education', 'services', 'students', 'big', 'tax', 'millionaires', 'though', 'trumpcare', 'force', 'schools', 'cut', 'special', 'education', 'services', 'students', 'big', 'tax', 'millionaires', 'though']",True
"""860073822166421504""",13145,0.2857142857142857,0.5357142857142857,07:09,Thu,107,14,76,71136,"['pregnancy', 'under', '#trumpcare', 'will', 'cost', 'increase', 'read', 'right', '#voteno', 'pregnancy', 'under', '#trumpcare', 'will', 'cost', 'increase', 'read', 'right', '#voteno']",True
"""859919010250575873""",4235,0.0,0.0,17:54,Wed,114,18,105,1109111,"['every', 'republican', 'votes', '#trumpcare', 'will', 'tattooed', 'forehead', 'held', 'accountable', 'every', 'republican', 'votes', '#trumpcare', 'will', 'tattooed', 'forehead', 'held', 'accountable']",True
"""859982061733597184""",3187,-0.2783333333333333,0.8333333333333334,22:04,Wed,120,18,99,187866,"['#trumpcare', 'charges', 'more', 'preexisting', 'conditions', '&amp', 'hurts', 'kids', 'beautiful', 'very', 'ugly', '#trumpcare', 'charges', 'more', 'preexisting', 'conditions', '&amp', 'hurts', 'kids', 'beautiful', 'very', 'ugly']",True
"""860142126037778432""",6095,0.0,0.0,08:40,Thu,116,19,106,99100,"['trumpcare', 'cuts', 'medicaid', 'billion', 'million', 'people', 'program', 'will', 'lose', 'coverage', 'candidate', 'trump']",True
"""859883826583130114""",5338,0.0,0.0,17:34,Wed,115,18,104,37743,"['call', 'congressperson', 'tell', '#voteno', '#trumpcare', 'tonight', 'million', '#vets', 'will', 'lose', 'call', 'congressperson', 'tell', '#voteno', '#trumpcare', 'tonight', 'million', '#vets', 'will', 'lose']",True
"""860085668403441665""",9327,0.0,0.0,04:56,Thu,116,22,49,64172,"['alert', 'get', 'benefits', 'work', 'trumpcare', 'bill', 'voted', 'today', 'snuck', 'something', 'allow', 'alert', 'get', 'benefits', 'work', 'trumpcare', 'bill', 'voted', 'today', 'snuck', 'something', 'allow']",True
"""859868844952891392""",5775,0.0,0.0,16:34,Wed,105,17,105,164718,"['update', 'hearing', 'gop', 'votes', 'short*of', 'passing', 'trumpcare', 'keep', 'calling', 'working']",True
"""859860156275843072""",5751,-0.1875,0.75,21:00,Wed,114,21,85,523652,"['hope', 'ads', 'run', 'against', 'republicans', 'vote', 'trumpcare', 'most', 'brutal', 'ever', 'seen', 'politics', 'hope', 'ads', 'run', 'against', 'republicans', 'vote', 'trumpcare', 'most', 'brutal', 'ever', 'seen', 'politics']",False
"""859838674258755584""",5523,0.175,0.2916666666666667,15:34,Wed,140,22,122,13257,"['house', 'gop', 'succeeds', 'passing', '#trumpcare', 'tonight', 'day', 'public', 'immediate', 'response', 'will', 'massively', 'shape', 'happens', 'next']",False
"""859779085609963524""",1959,-0.05,0.4,11:38,Wed,121,23,54,33656,"['ahca', 'like', 'kidney', 'stone', 'house', 'care', 'happens', 'long', 'can', 'pass', '#sassywithmassie', 'ahca', 'like', 'kidney', 'stone', 'house', 'care', 'happens', 'long', 'can', 'pass', '#sassywithmassie']",False
"""859793104471195648""",2813,0.0,0.0,09:33,Wed,116,17,99,187866,"['article', 'explains', 'upton', 'amendment', '#trumpcare', 'scam', '&amp', 'protect', 'preexisting', 'conditions', 'article', 'explains', 'upton', 'amendment', '#trumpcare', 'scam', '&amp', 'protect', 'preexisting', 'conditions']",True
"""859788689374924804""",2208,0.0,0.0,12:16,Wed,100,16,102,565576,"['proposed', '@repfredupton', 'amendment', '#ahca', 'like', 'trying', 'cure', 'stage', 'cancer', 'cough', 'medicine', 'proposed', '@repfredupton', 'amendment', '#ahca', 'like', 'trying', 'cure', 'stage', 'cancer', 'cough', 'medicine']",False
"""859836426036408320""",2962,0.0,0.0,15:25,Wed,113,18,110,61100,"['keep', 'mind', 'folks', 'trumpcare', 'also', 'permits', 'insurance', 'companies', 'increase', 'premiums', 'people', 'age']",False
"""859857863308697601""",2400,0.3181818181818182,0.4772727272727273,16:51,Wed,116,15,116,598108,"['@realdonaldtrump', 'claimed', 'gop', 'new', 'health', 'care', 'bill', 'still', 'covers', 'preexisting', 'conditions', 'mostly', 'false']",True
"""859789109765787648""",1112,0.015833333333333328,0.5091666666666667,12:17,Wed,128,20,102,565576,"['high', 'risk', 'pools', 'real', 'death', 'panels', 'mean', 'waiting', 'line', 'forever', 'unaffordable', 'health', 'insurance', '#trumpcare', '#ahca', 'high', 'risk', 'pools', 'real', 'death', 'panels', 'mean', 'waiting', 'line', 'forever', 'unaffordable', 'health', 'insurance', '#trumpcare', '#ahca']",False
"""859799354135031808""",1367,0.0,0.0,09:58,Wed,115,21,98,3120016,"['need', 'focus', 'all', 'energy', 'today', 'trumpcare', 'telling', 'representatives', 'oppose', 'time', 'scream', 'need', 'focus', 'all', 'energy', 'today', 'trumpcare', 'telling', 'representatives', 'oppose', 'time', 'scream']",True
"""859838557929840646""",1054,0.03125,0.25,15:34,Wed,134,16,106,42512,"['doctors', 'oppose', 'trumpcare', 'medical', 'professionals', 'every', 'major', 'patient', 'group', 'opposes', 'aarp']",False
"""859847143435026432""",1185,0.5,1.0,13:08,Wed,120,21,60,67876,"['ahca', 'health', 'care', 'bill', 'trillion', 'dollar', 'tax', 'cut', 'wealthy', 'guts', 'spending', '&amp']",True
"""859790088385036288""",1178,0.0,0.0,09:21,Wed,109,18,99,187866,"['hmmm', 'under', 'upton', 'amendment', '#trumpcare', 'happens', 'cancer', 'diabetes', 'lasts', 'longer', 'years', 'hmmm', 'under', 'upton', 'amendment', '#trumpcare', 'happens', 'cancer', 'diabetes', 'lasts', 'longer', 'years']",True
"""859854652862496770""",269,-0.25,1.0,15:38,Wed,116,20,105,164718,"['seconds', 'after', 'describing', '#trumpcare', 'unbelievable', 'bill', 'says', 'way', 'know', 'impact']",True
"""859794243031846912""",1302,-0.1,0.2,12:38,Wed,116,21,52,88375,"['gop', 'still', 'fighting', 'bring', '#trumpcare', 'floor', 'largest', 'assault', 'mental', 'health', 'care', 'rece', 'gop', 'still', 'fighting', 'bring', '#trumpcare', 'floor', 'largest', 'assault', 'mental', 'health', 'care', 'rece']",True
"""859811798689742848""",959,0.0,0.0,13:48,Wed,120,18,98,250820,"['republicans', 'still', 'trying', 'push', '#trumpcare', '&amp', '@repjoekennedy', 'call', 'tel', 'republicans', 'still', 'trying', 'push', '#trumpcare', '&amp', '@repjoekennedy', 'call', 'tel']",True
"""859792975936618496""",675,0.3,0.2,09:33,Wed,111,23,130,133120,"['name', 'xeni', 'survive', 'cancer', 'day', 'time', '#trumpcare', 'wins', 'call', 'gop', 'rep', 'now', '#noahca']",True
"""859804536822693888""",1171,-0.4,0.6,10:19,Wed,138,21,105,1109111,"['#trumpcare', 'monstrosity', 'start', 'efforts', 'gain', 'votes', 'attacking', 'protections', 'preexisting', 'conditions', 'made', 'even', 'worse']",False
"""859790867204276224""",1027,0.0,0.0,09:24,Wed,75,11,99,187866,"['below', 'tweet', '#trumpcare', 'wellrespected', 'conservative', 'writer']",True
"""859803317907714048""",1062,0.17222222222222222,0.5944444444444444,13:14,Wed,140,18,99,60630,"['cbo', 'hasn', 'scored', 'macarthur', 'upton', 'amdmnts', 'latest', 'ahca', 'score', 'million', 'lose', 'insurance', 'deficit', 'down', '$bn', '$bn', 'tax', 'cut']",False
"""859796085841199104""",329,-0.2,0.3,11:45,Wed,140,24,105,164718,"['gop', 'trying', 'ram', 'trumpcare', 'house', 'offering', 'sham', 'amendment', 'give', 'moderates', '*illusion*', 'covering', 'ppl', 'w/preex']",False
"""859774741514563585""",294,0.0,0.0,10:20,Wed,88,15,95,126251,"['news', 'coverage', 'caught', 'increased', 'possibility', 'ahca', 'passes', 'house', 'imo', 'news', 'coverage', 'caught', 'increased', 'possibility', 'ahca', 'passes', 'house', 'imo']",False
"""859774802638196737""",1189,-0.7142857142857143,0.8571428571428571,05:21,Wed,139,23,65,5992,"['@blueshieldca', 'ceo', '#ahca', 'preex', 'proposal', 'return', 'time', 'people', 'became', 'sick', 'purchase', 'afford', 'insurance', '@blueshieldca', 'ceo', '#ahca', 'preex', 'proposal', 'return', 'time', 'people', 'became', 'sick', 'purchase', 'afford', 'insurance']",False
"""859772369656619008""",599,0.0,0.06666666666666667,15:11,Wed,30,5,85,523652,"['last', 'chance', 'stop', 'trumpcare', 'last', 'chance', 'stop', 'trumpcare']",True
"""859766746739339264""",431,0.0,0.0,10:49,Wed,116,21,122,13257,"['zero', 'hour', 'trumpcare', 'next', 'hours', 'will', 'determine', 'whether', 'dies', 'lurches', 'lethally', 'forward', 'zero', 'hour', 'trumpcare', 'next', 'hours', 'will', 'determine', 'whether', 'dies', 'lurches', 'lethally', 'forward', 'zero', 'hour', 'trumpcare', 'next', 'hours', 'will', 'determine', 'whether', 'dies', 'lurches', 'lethally', 'forward']",False
"""859769659800924160""",173,-0.05,0.1,11:00,Wed,67,10,22,55837,"['@joekennedy', '#trumpcare', 'historic', 'attack', 'mental', 'health', 'care', '@joekennedy', '#trumpcare', 'historic', 'attack', 'mental', 'health', 'care', '@joekennedy', '#trumpcare', 'historic', 'attack', 'mental', 'health', 'care']",True
"""859774155532754945""",80,-0.175,0.175,11:18,Wed,81,13,105,2245961,"['trump', 'approval', 'ratings', 'recovered', 'bit', 'since', 'hitting', 'lows', 'after', 'ahca', 'mess']",True
"""859773608721252353""",94,-0.7,0.2,08:16,Wed,138,19,49,64172,"['congress', 'believe', 'voting', 'trumpcare', 'before', 'recess', 'avoids', 'voter', 'anger', 'ask', 'forgiveness', 'approach', 'none', 'congress', 'believe', 'voting', 'trumpcare', 'before', 'recess', 'avoids', 'voter', 'anger', 'ask', 'forgiveness', 'approach', 'none']",False
"""859756511807119361""",86,0.0,0.0,07:08,Wed,97,15,99,257960,"['house', 'republicans', 'tell', 'trumpcare', 'holdouts', 'sweat', 'details', 'let', 'dump', 'senate', 'house', 'republicans', 'tell', 'trumpcare', 'holdouts', 'sweat', 'details', 'let', 'dump', 'senate', 'house', 'republicans', 'tell', 'trumpcare', 'holdouts', 'sweat', 'details', 'let', 'dump', 'senate', 'house', 'republicans', 'tell', 'trumpcare', 'holdouts', 'sweat', 'details', 'let', 'dump', 'senate', 'house', 'republicans', 'tell', 'trumpcare', 'holdouts', 'sweat', 'details', 'let', 'dump', 'senate', 'house', 'republicans', 'tell', 'trumpcare', 'holdouts', 'sweat', 'details', 'let', 'dump', 'senate']",True
"""859762175203790848""",111,0.2375,0.6375,10:30,Wed,116,18,99,67309,"['paul', 'ryan', 'honest', 'ahca', 'let', 'cbo', 'vindicate', 'experts', 'stakeholders', 'other', 'republicans', 'paul', 'ryan', 'honest', 'ahca', 'let', 'cbo', 'vindicate', 'experts', 'stakeholders', 'other', 'republicans', 'paul', 'ryan', 'honest', 'ahca', 'let', 'cbo', 'vindicate', 'experts', 'stakeholders', 'other', 'republicans', 'paul', 'ryan', 'honest', 'ahca', 'let', 'cbo', 'vindicate', 'experts', 'stakeholders', 'other', 'republicans']",True
